Time,Time Code,Country Name,Country Code,GDP (constant 2015 US$) [NY.GDP.MKTP.KD],"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]"
2020,YR2020,Afghanistan,AFG,20621957125.2077,61.454
2020,YR2020,Albania,ALB,12593390460.142,77.824
2020,YR2020,Algeria,DZA,192185826737.373,73.257
2020,YR2020,American Samoa,ASM,656560305.343511,72.672
2020,YR2020,Andorra,AND,2672445970.88657,79.418
2020,YR2020,Angola,AGO,81399194250.7301,63.116
2020,YR2020,Antigua and Barbuda,ATG,1373179832.3414,77.161
2020,YR2020,Argentina,ARG,514874343768.066,75.878
2020,YR2020,Armenia,ARM,11941035821.9185,73.3756097560976
2020,YR2020,Aruba,ABW,2383266968.91162,75.406
2020,YR2020,Australia,AUS,1491062566266.52,83.2
2020,YR2020,Austria,AUT,387247796560.501,81.1926829268293
2020,YR2020,Azerbaijan,AZE,51348755377.7597,70.312
2020,YR2020,"Bahamas, The",BHS,9814098450.91068,72.994
2020,YR2020,Bahrain,BHR,34724774104.3146,78.683
2020,YR2020,Bangladesh,BGD,266852772253.895,71.421
2020,YR2020,Barbados,BRB,4554114648.02364,76.647
2020,YR2020,Belarus,BLR,58643356621.6418,72.1385609756098
2020,YR2020,Belgium,BEL,470417598101.755,80.6951219512195
2020,YR2020,Belize,BLZ,1955575509.71701,71.58
2020,YR2020,Benin,BEN,14725558723.2985,60.154
2020,YR2020,Bermuda,BMU,6373786302.28159,81.456
2020,YR2020,Bhutan,BTN,2380954251.4208,72.253
2020,YR2020,Bolivia,BOL,34855949803.3644,62.906
2020,YR2020,Bosnia and Herzegovina,BIH,18115912632.4361,76.04
2020,YR2020,Botswana,BWA,14796887968.598,67.643
2020,YR2020,Brazil,BRA,1760056587795.46,74.506
2020,YR2020,British Virgin Islands,VGB,..,76.894
2020,YR2020,Brunei Darussalam,BRN,13429259999.6183,75.114
2020,YR2020,Bulgaria,BGR,55357337083.979,73.3560975609756
2020,YR2020,Burkina Faso,BFA,15332394848.5201,60.454
2020,YR2020,Burundi,BDI,3218331064.79216,62.569
2020,YR2020,Cabo Verde,CPV,1675762033.71886,73.818
2020,YR2020,Cambodia,KHM,31922812945.0881,70.059
2020,YR2020,Cameroon,CMR,37599547048.5841,61.674
